source,target,distance
184,871,1
184,897,1
184,901,1
185,189,1
185,202,1
185,212,1
185,230,1
185,239,1
185,251,1
185,254,1
185,262,1
185,332,1
185,338,1
185,339,1
185,347,1
185,362,1
185,420,1
185,433,1
185,449,1
185,456,1
185,480,1
185,484,1
185,485,1
185,488,1
185,506,1
185,508,1
185,545,1
185,548,1
185,591,1
185,621,1
185,632,1
185,676,1
185,686,1
185,687,1
185,717,1
185,719,1
185,802,1
185,804,1
185,811,1
185,813,1
185,827,1
185,840,1
185,856,1
185,868,1
185,895,1
185,921,1
186,232,1
186,256,1
186,294,1
186,313,1
186,330,1
186,361,1
186,376,1
186,392,1
186,394,1
186,410,1
186,414,1
186,427,1
186,442,1
186,453,1
186,469,1
186,503,1
186,530,1
186,531,1
186,535,1
186,546,1
186,562,1
186,563,1
186,604,1
186,615,1
186,630,1
186,635,1
186,654,1
186,669,1
186,672,1
186,679,1
186,705,1
186,760,1
186,832,1
186,848,1
186,882,1
186,890,1
186,893,1
186,915,1
187,197,1
187,198,1
187,204,1
187,259,1
187,263,1
187,279,1
187,315,1
187,319,1
187,369,1
187,411,1
187,444,1
187,448,1
187,470,1
187,495,1
187,511,1
187,530,1
187,534,1
187,544,1
187,574,1
187,576,1
187,588,1
187,634,1
187,635,1
187,640,1
187,652,1
187,679,1
187,680,1
187,693,1
187,701,1
187,721,1
187,753,1
187,764,1
187,774,1
187,839,1
187,893,1
187,900,1
188,194,1
188,227,1
188,268,1
188,269,1
188,300,1
188,304,1
188,307,1
188,311,1
188,314,1
188,327,1
188,335,1
188,360,1
188,367,1
188,383,1
188,454,1
188,460,1
188,464,1
188,470,1
188,478,1
188,479,1
188,498,1
188,500,1
188,505,1
188,514,1
188,523,1
188,537,1
188,595,1
188,596,1
188,634,1
188,665,1
188,681,1
188,700,1
188,706,1
188,715,1
188,728,1
188,730,1
188,731,1
188,796,1
188,833,1
188,871,1
188,872,1
188,881,1
188,909,1
188,921,1
189,192,1
189,216,1
189,219,1
189,222,1
189,347,1
189,352,1
189,371,1
189,373,1
189,376,1
189,380,1
189,385,1
189,420,1
189,449,1
189,450,1
189,456,1
189,461,1
189,474,1
189,508,1
189,547,1
189,559,1
189,604,1
189,606,1
189,609,1
189,621,1
189,651,1
189,652,1
189,669,1
189,677,1
189,686,1
189,707,1
189,720,1
189,781,1
189,822,1
189,832,1
189,846,1
189,866,1
189,937,1
189,941,1
190,195,1
190,231,1
190,271,1
190,277,1
190,278,1
190,284,1
190,293,1
190,315,1
190,352,1
190,357,1
190,388,1
190,407,1
190,436,1
190,440,1
190,443,1
190,460,1
190,462,1
190,476,1
190,492,1
190,497,1
190,508,1
190,547,1
190,559,1
190,609,1
190,652,1
190,676,1
190,678,1
190,730,1
190,737,1
190,740,1
190,745,1
190,761,1
190,764,1
190,849,1
190,872,1
190,879,1
190,884,1
190,909,1
190,917,1
191,257,1
191,295,1
191,318,1
191,333,1
191,354,1
191,370,1
191,400,1
191,488,1
191,521,1
191,538,1
191,541,1
191,548,1
191,614,1
191,700,1
191,711,1
191,718,1
191,729,1
191,742,1
191,743,1
191,793,1
191,797,1
191,802,1
191,813,1
191,815,1
191,826,1
191,835,1
191,836,1
191,844,1
191,850,1
191,860,1
191,867,1
191,876,1
191,912,1
191,938,1
192,216,1
192,239,1
192,296,1
192,327,1
192,330,1
192,337,1
192,338,1
192,355,1
192,364,1
192,380,1
192,383,1
192,404,1
192,424,1
192,426,1
192,450,1
192,456,1
192,506,1
192,508,1
192,511,1
192,547,1
192,548,1
192,550,1
192,555,1
192,560,1
192,599,1
192,612,1
192,637,1
192,732,1
192,740,1
192,786,1
192,803,1
192,833,1
192,869,1
192,872,1
192,893,1
192,905,1
192,906,1
192,912,1
192,937,1
192,941,1
193,196,1
193,221,1
193,264,1
193,298,1
193,351,1
193,374,1
193,375,1
193,398,1
193,432,1
193,438,1
193,473,1
193,502,1
193,552,1
193,581,1
193,614,1
193,626,1
193,628,1
193,638,1
193,649,1
193,673,1
193,675,1
193,716,1
193,723,1
193,724,1
193,733,1
193,759,1
193,797,1
193,799,1
193,814,1
193,819,1
193,851,1
193,884,1
193,886,1
193,942,1
193,943,1
194,200,1
194,219,1
194,248,1
194,311,1
194,314,1
194,324,1
194,367,1
194,373,1
194,423,1
194,447,1
194,463,1
194,464,1
194,475,1
194,498,1
194,500,1
194,504,1
194,507,1
194,509,1
194,516,1
194,523,1
194,537,1
194,585,1
194,590,1
194,607,1
194,617,1
194,647,1
194,656,1
194,660,1
194,666,1
194,689,1
194,702,1
194,755,1
194,767,1
194,795,1
194,863,1
194,891,1
194,918,1
195,218,1
195,222,1
195,231,1
195,243,1
195,277,1
195,283,1
195,293,1
195,299,1
195,303,1
195,352,1
195,357,1
195,388,1
195,412,1
195,422,1
195,440,1
195,441,1
195,443,1
195,460,1
195,462,1
195,508,1
195,533,1
195,540,1
195,547,1
195,562,1
195,606,1
195,612,1
195,654,1
195,657,1
195,715,1
195,719,1
195,752,1
195,775,1
195,783,1
195,810,1
195,812,1
195,842,1
195,847,1
195,879,1
195,884,1
195,885,1
195,904,1
195,906,1
196,221,1
196,264,1
196,298,1
196,316,1
196,322,1
196,351,1
196,364,1
196,375,1
196,432,1
196,438,1
196,473,1
196,502,1
196,552,1
196,572,1
196,580,1
196,618,1
196,628,1
196,647,1
196,656,1
196,660,1
196,675,1
196,689,1
196,692,1
196,698,1
196,702,1
196,724,1
196,733,1
196,759,1
196,814,1
196,819,1
196,865,1
196,884,1
196,887,1
196,922,1
196,937,1
197,198,1
197,255,1
197,264,1
197,270,1
197,279,1
197,298,1
197,322,1
197,333,1
197,341,1
197,351,1
197,398,1
197,411,1
197,413,1
197,432,1
197,444,1
197,487,1
197,511,1
197,526,1
197,532,1
197,544,1
197,582,1
197,614,1
197,628,1
197,680,1
197,683,1
197,703,1
197,733,1
197,742,1
197,753,1
197,769,1
197,781,1
197,791,1
197,803,1
197,815,1
197,844,1
197,887,1
197,902,1
197,944,1
198,204,1
198,250,1
198,263,1
198,264,1
198,278,1
198,279,1
198,356,1
198,369,1
198,411,1
198,437,1
198,439,1
198,444,1
198,470,1
198,511,1
198,530,1
198,534,1
198,544,1
198,624,1
198,644,1
198,646,1
198,652,1
198,680,1
198,690,1
198,694,1
198,698,1
198,705,1
198,740,1
198,742,1
198,753,1
198,764,1
198,791,1
198,881,1
198,886,1
198,894,1
198,934,1
199,213,1
199,234,1
199,308,1
199,326,1
199,331,1
199,343,1
199,348,1
199,396,1
199,415,1
199,429,1
199,454,1
199,458,1
199,459,1
199,485,1
199,491,1
199,524,1
199,525,1
199,529,1
199,551,1
199,565,1
199,594,1
199,595,1
199,597,1
199,636,1
199,655,1
199,657,1
199,682,1
199,724,1
199,726,1
199,763,1
199,771,1
199,783,1
199,804,1
199,830,1
199,852,1
199,889,1
199,924,1
199,930,1
200,205,1
200,208,1
200,215,1
200,248,1
200,346,1
200,349,1
200,367,1
200,430,1
200,447,1
200,463,1
200,464,1
200,475,1
200,500,1
200,507,1
200,509,1
200,513,1
200,514,1
200,516,1
200,523,1
200,537,1
200,581,1
200,605,1
200,617,1
200,626,1
200,638,1
200,649,1
200,666,1
200,767,1
200,784,1
200,792,1
200,795,1
200,797,1
200,805,1
200,828,1
200,891,1
200,918,1
201,222,1
201,253,1
201,274,1
201,296,1
201,312,1
201,319,1
201,326,1
201,387,1
201,399,1
201,405,1
201,406,1
201,409,1
201,426,1
201,447,1
201,471,1
201,474,1
201,475,1
201,489,1
201,590,1
201,601,1
201,605,1
201,613,1
201,688,1
201,784,1
201,806,1
201,821,1
201,825,1
201,863,1
201,908,1
201,927,1
202,212,1
202,230,1
202,239,1
202,254,1
202,286,1
202,313,1
202,332,1
202,338,1
202,347,1
202,404,1
202,411,1
202,424,1
202,450,1
202,456,1
202,480,1
202,484,1
202,488,1
202,494,1
202,506,1
202,545,1
202,550,1
202,555,1
202,576,1
202,646,1
202,663,1
202,683,1
202,717,1
202,744,1
202,748,1
202,811,1
202,850,1
202,854,1
202,901,1
202,907,1
202,910,1
202,913,1
202,915,1
202,933,1
203,252,1
203,319,1
203,405,1
203,411,1
203,420,1
203,435,1
203,439,1
203,469,1
203,471,1
203,487,1
203,489,1
203,495,1
203,526,1
203,534,1
203,566,1
203,600,1
203,627,1
203,670,1
203,677,1
203,695,1
203,711,1
203,718,1
203,727,1
203,738,1
203,741,1
203,754,1
203,802,1
203,838,1
203,845,1
203,848,1
203,874,1
203,901,1
203,931,1
204,227,1
204,263,1
204,307,1
204,336,1
204,360,1
204,364,1
204,366,1
204,368,1
204,383,1
204,386,1
204,389,1
204,390,1
204,412,1
204,425,1
204,441,1
204,444,1
204,454,1
204,466,1
204,470,1
204,524,1
204,534,1
204,569,1
204,588,1
204,597,1
204,624,1
204,627,1
204,642,1
204,691,1
204,693,1
204,698,1
204,699,1
204,704,1
204,774,1
204,791,1
204,812,1
204,880,1
204,887,1
204,936,1
204,941,1
205,206,1
205,294,1
205,301,1
205,324,1
205,345,1
205,365,1
205,379,1
205,391,1
205,395,1
205,398,1
205,402,1
205,409,1
205,446,1
205,452,1
205,455,1
205,457,1
205,469,1
205,471,1
205,490,1
205,510,1
205,522,1
205,526,1
205,535,1
205,536,1
205,579,1
205,581,1
205,605,1
205,613,1
205,626,1
205,649,1
205,661,1
205,666,1
205,680,1
205,688,1
205,727,1
205,766,1
205,778,1
205,795,1
205,843,1
205,853,1
205,891,1
205,916,1
206,240,1
206,247,1
206,248,1
206,294,1
206,297,1
206,324,1
206,361,1
206,379,1
206,391,1
206,394,1
206,395,1
206,402,1
206,409,1
206,410,1
206,442,1
206,452,1
206,455,1
206,471,1
206,490,1
206,491,1
206,492,1
206,522,1
206,536,1
206,562,1
206,594,1
206,610,1
206,678,1
206,688,1
206,754,1
206,766,1
206,785,1
206,789,1
206,821,1
206,862,1
206,891,1
206,904,1
206,916,1
206,928,1
206,935,1
206,940,1
207,218,1
207,228,1
207,231,1
207,284,1
207,302,1
207,315,1
207,331,1
207,334,1
207,422,1
207,434,1
207,438,1
207,445,1
207,457,1
207,460,1
207,476,1
207,493,1
207,497,1
207,498,1
207,500,1
207,513,1
207,533,1
207,595,1
207,634,1
207,638,1
207,655,1
207,666,1
207,701,1
207,702,1
207,728,1
207,758,1
207,770,1
207,799,1
207,855,1
207,875,1
207,889,1
207,939,1
207,942,1
208,219,1
208,248,1
208,314,1
208,346,1
208,372,1
208,401,1
208,408,1
208,430,1
208,498,1
208,501,1
208,507,1
208,509,1
208,513,1
208,514,1
208,525,1
208,571,1
208,629,1
208,638,1
208,655,1
208,709,1
208,751,1
208,778,1
208,797,1
208,841,1
208,842,1
208,920,1
208,935,1
209,218,1
209,219,1
209,290,1
209,306,1
209,316,1
209,334,1
209,377,1
209,401,1
209,428,1
209,468,1
209,496,1
209,549,1
209,561,1
209,590,1
209,606,1
209,608,1
209,651,1
209,682,1
209,722,1
209,723,1
209,749,1
209,768,1
209,793,1
209,794,1
209,799,1
209,800,1
209,801,1
209,817,1
209,818,1
209,851,1
209,861,1
209,870,1
209,876,1
209,933,1
209,936,1
210,225,1
210,233,1
210,249,1
210,307,1
210,328,1
210,340,1
210,368,1
210,381,1
210,397,1
210,407,1
210,436,1
210,437,1
210,439,1
210,518,1
210,569,1
210,577,1
210,578,1
210,584,1
210,596,1
210,624,1
210,631,1
210,665,1
210,681,1
210,684,1
210,685,1
210,710,1
210,730,1
210,859,1
210,871,1
210,878,1
210,880,1
210,881,1
210,883,1
210,888,1
210,931,1
210,943,1
211,224,1
211,250,1
211,273,1
211,279,1
211,282,1
211,298,1
211,323,1
211,409,1
211,413,1
211,426,1
211,432,1
211,437,1
211,447,1
211,448,1
211,451,1
211,464,1
211,468,1
211,477,1
211,511,1
211,557,1
211,585,1
211,611,1
211,626,1
211,653,1
211,660,1
211,684,1
211,756,1
211,768,1
211,780,1
211,786,1
211,805,1
211,833,1
211,834,1
211,859,1
211,923,1
211,940,1
212,215,1
212,217,1
212,230,1
212,239,1
212,262,1
212,267,1
212,274,1
212,288,1
212,329,1
212,337,1
212,349,1
212,380,1
212,393,1
212,415,1
212,418,1
212,426,1
212,433,1
212,450,1
212,456,1
212,461,1
212,477,1
212,484,1
212,485,1
212,494,1
212,542,1
212,587,1
212,591,1
212,625,1
212,643,1
212,659,1
212,672,1
212,682,1
212,749,1
212,762,1
212,763,1
212,780,1
212,794,1
212,827,1
212,834,1
212,896,1
212,903,1
213,341,1
213,343,1
213,348,1
213,356,1
213,419,1
213,429,1
213,431,1
213,449,1
213,458,1
213,459,1
213,467,1
213,524,1
213,527,1
213,528,1
213,529,1
213,546,1
213,550,1
213,639,1
213,648,1
213,674,1
213,677,1
213,704,1
213,721,1
213,733,1
213,769,1
213,774,1
213,807,1
213,839,1
213,840,1
213,845,1
213,846,1
213,901,1
213,941,1
214,232,1
214,300,1
214,303,1
214,305,1
214,321,1
214,329,1
214,340,1
214,397,1
214,403,1
214,431,1
214,440,1
214,448,1
214,495,1
214,543,1
214,631,1
214,633,1
214,634,1
214,640,1
214,659,1
214,674,1
214,679,1
214,681,1
214,684,1
214,710,1
214,712,1
214,738,1
214,762,1
214,780,1
214,788,1
214,825,1
214,871,1
214,878,1
214,882,1
214,890,1
214,923,1
214,926,1
215,230,1
215,240,1
215,260,1
215,262,1
215,274,1
215,337,1
215,373,1
215,406,1
215,415,1
215,417,1
215,418,1
215,421,1
215,450,1
215,461,1
215,476,1
215,477,1
215,480,1
215,508,1
215,558,1
215,560,1
215,567,1
215,582,1
215,657,1
215,666,1
215,671,1
215,678,1
215,709,1
215,764,1
215,784,1
215,785,1
215,792,1
215,795,1
215,805,1
215,821,1
215,828,1
215,862,1
215,918,1
215,927,1
216,240,1
216,280,1
216,294,1
216,314,1
216,327,1
216,332,1
216,339,1
216,345,1
216,355,1
216,373,1
216,385,1
216,399,1
216,415,1
216,450,1
216,456,1
216,474,1
216,480,1
216,512,1
216,519,1
216,542,1
216,547,1
216,558,1
216,559,1
216,560,1
216,568,1
216,609,1
216,616,1
216,623,1
216,654,1
216,669,1
216,720,1
216,772,1
216,775,1
216,779,1
216,822,1
216,832,1
216,835,1
216,849,1
216,852,1
216,866,1
216,905,1
216,906,1
217,239,1
217,249,1
217,262,1
217,267,1
217,305,1
217,309,1
217,327,1
217,329,1
217,360,1
217,364,1
217,377,1
217,433,1
217,451,1
217,477,1
217,484,1
217,494,1
217,499,1
217,512,1
217,545,1
217,560,1
217,618,1
217,653,1
217,660,1
217,698,1
217,708,1
217,756,1
217,762,1
217,780,1
217,782,1
217,887,1
217,923,1
217,940,1
218,228,1
218,244,1
218,258,1
218,275,1
218,284,1
218,293,1
218,299,1
218,306,1
218,334,1
218,377,1
218,434,1
218,443,1
218,445,1
218,446,1
218,457,1
218,460,1
218,465,1
218,484,1
218,533,1
218,540,1
218,549,1
218,553,1
218,613,1
218,670,1
218,681,1
218,706,1
218,719,1
218,727,1
218,743,1
218,748,1
218,749,1
218,802,1
218,810,1
218,824,1
218,858,1
218,876,1
218,919,1
218,921,1
219,290,1
219,311,1
219,314,1
219,352,1
219,362,1
219,371,1
219,372,1
219,382,1
219,383,1
219,408,1
219,430,1
219,460,1
219,498,1
219,500,1
219,501,1
219,504,1
219,516,1
219,554,1
219,604,1
219,606,1
219,651,1
219,655,1
219,656,1
219,702,1
219,720,1
219,794,1
219,841,1
219,870,1
219,933,1
219,937,1
220,225,1
220,232,1
220,257,1
220,304,1
220,318,1
220,353,1
220,354,1
220,359,1
220,361,1
220,414,1
220,416,1
220,427,1
220,429,1
220,455,1
220,457,1
220,469,1
220,481,1
220,492,1
220,497,1
220,522,1
220,528,1
220,530,1
220,575,1
220,634,1
220,718,1
220,721,1
220,730,1
220,737,1
220,739,1
220,757,1
220,758,1
220,771,1
220,807,1
220,808,1
220,881,1
220,883,1
220,892,1
220,900,1
221,273,1
221,308,1
221,346,1
221,365,1
221,413,1
221,432,1
221,438,1
221,473,1
221,552,1
221,581,1
221,589,1
221,626,1
221,649,1
221,673,1
221,685,1
221,703,1
221,713,1
221,724,1
221,733,1
221,734,1
221,736,1
221,759,1
221,765,1
221,770,1
221,816,1
221,819,1
221,859,1
221,879,1
221,889,1
221,914,1
221,939,1
222,223,1
222,237,1
222,243,1
222,244,1
222,277,1
222,283,1
222,292,1
222,296,1
222,385,1
222,388,1
222,399,1
222,434,1
222,443,1
222,446,1
222,500,1
222,505,1
222,508,1
222,547,1
222,559,1
222,562,1
222,615,1
222,669,1
222,686,1
222,688,1
222,696,1
222,697,1
222,707,1
222,715,1
222,732,1
222,735,1
222,750,1
222,757,1
222,784,1
222,806,1
222,812,1
222,863,1
222,893,1
222,908,1
223,243,1
223,244,1
223,249,1
223,261,1
223,282,1
223,287,1
223,407,1
223,412,1
223,433,1
223,436,1
223,505,1
223,539,1
223,543,1
223,547,1
223,549,1
223,552,1
223,553,1
223,556,1
223,562,1
223,568,1
223,569,1
223,589,1
223,596,1
223,599,1
223,630,1
223,643,1
223,653,1
223,675,1
223,684,1
223,686,1
223,697,1
223,722,1
223,725,1
223,782,1
223,873,1
223,922,1
223,940,1
224,226,1
224,250,1
224,276,1
224,279,1
224,293,1
224,319,1
224,323,1
224,368,1
224,369,1
224,409,1
224,413,1
224,421,1
224,426,1
224,428,1
224,439,1
224,444,1
224,464,1
224,468,1
224,470,1
224,517,1
224,534,1
224,577,1
224,586,1
224,587,1
224,637,1
224,642,1
224,657,1
224,661,1
224,664,1
224,665,1
224,699,1
224,731,1
224,783,1
224,809,1
224,817,1
224,904,1
224,930,1
225,232,1
225,257,1
225,260,1
225,297,1
225,304,1
225,307,1
225,310,1
225,318,1
225,344,1
225,361,1
225,366,1
225,392,1
225,396,1
225,397,1
225,416,1
225,429,1
225,435,1
225,453,1
225,469,1
225,482,1
225,522,1
225,528,1
225,546,1
225,578,1
225,600,1
225,641,1
225,710,1
225,711,1
225,757,1
225,807,1
225,839,1
225,871,1
225,888,1
225,925,1
225,931,1
226,276,1
226,279,1
226,285,1
226,291,1
226,312,1
226,342,1
226,405,1
226,408,1
226,413,1
226,420,1
226,428,1
226,468,1
226,472,1
226,480,1
226,501,1
226,517,1
226,557,1
226,566,1
226,593,1
226,619,1
226,629,1
226,631,1
226,650,1
226,709,1
226,720,1
226,746,1
226,800,1
226,868,1
226,895,1
226,907,1
226,910,1
226,911,1
226,933,1
226,939,1
227,251,1
227,259,1
227,263,1
227,268,1
227,311,1
227,314,1
227,336,1
227,355,1
227,367,1
227,372,1
227,383,1
227,425,1
227,460,1
227,470,1
227,478,1
227,498,1
227,500,1
227,505,1
227,516,1
227,521,1
227,524,1
227,534,1
227,538,1
227,595,1
227,644,1
227,699,1
227,700,1
227,701,1
227,725,1
227,728,1
227,731,1
227,745,1
227,802,1
227,812,1
227,823,1
227,824,1
227,835,1
227,840,1
227,849,1
227,917,1
227,919,1
228,241,1
228,270,1
228,284,1
228,315,1
228,331,1
228,422,1
228,445,1
228,462,1
228,465,1
228,476,1
228,481,1
228,484,1
228,497,1
228,533,1
228,620,1
228,634,1
228,636,1
228,687,1
228,701,1
228,743,1
228,776,1
228,777,1
228,808,1
228,876,1
228,911,1
228,938,1
229,258,1
229,272,1
229,273,1
229,291,1
229,317,1
229,326,1
229,350,1
229,365,1
229,379,1
229,415,1
229,490,1
229,491,1
229,496,1
229,509,1
229,510,1
229,520,1
229,542,1
229,561,1
229,587,1
229,590,1
229,605,1
229,610,1
229,642,1
229,713,1
229,743,1
229,749,1
229,795,1
229,809,1
229,820,1
229,831,1
229,841,1
229,858,1
229,866,1
229,876,1
229,891,1
229,911,1
230,260,1
230,262,1
230,267,1
230,274,1
230,288,1
230,304,1
230,332,1
230,359,1
230,385,1
230,417,1
230,418,1
230,433,1
230,461,1
230,474,1
230,480,1
230,484,1
230,485,1
230,494,1
230,508,1
230,515,1
230,545,1
230,591,1
230,593,1
230,641,1
230,668,1
230,697,1
230,706,1
230,717,1
230,726,1
230,737,1
230,771,1
230,787,1
230,796,1
230,808,1
230,810,1
230,811,1
230,827,1
230,919,1
230,924,1
231,246,1
231,283,1
231,291,1
231,302,1
231,306,1
231,371,1
231,384,1
231,422,1
231,438,1
231,443,1
231,457,1
231,492,1
231,493,1
231,498,1
231,513,1
231,533,1
231,547,1
231,549,1
231,559,1
231,571,1
231,619,1
231,658,1
231,720,1
231,730,1
231,745,1
231,758,1
231,765,1
231,851,1
231,875,1
231,891,1
231,904,1
231,906,1
231,912,1
231,935,1
231,937,1
232,257,1
232,294,1
232,300,1
232,301,1
232,304,1
232,340,1
232,344,1
232,361,1
232,376,1
232,429,1
232,435,1
232,452,1
232,453,1
232,455,1
232,469,1
232,482,1
232,528,1
232,546,1
232,711,1
232,712,1
232,738,1
232,741,1
232,757,1
232,807,1
232,828,1
232,839,1
232,882,1
232,890,1
232,897,1
232,926,1
233,258,1
233,265,1
233,273,1
233,287,1
233,298,1
233,303,1
233,328,1
233,340,1
233,341,1
233,381,1
233,431,1
233,454,1
233,473,1
233,478,1
233,496,1
233,499,1
233,502,1
233,512,1
233,518,1
233,527,1
233,546,1
233,563,1
233,569,1
233,596,1
233,630,1
233,654,1
233,708,1
233,725,1
233,759,1
233,861,1
233,878,1
233,885,1
233,899,1
233,902,1
233,909,1
233,923,1
233,929,1
233,943,1
234,235,1
234,258,1
234,272,1
234,281,1
234,295,1
234,310,1
234,328,1
234,348,1
234,384,1
234,430,1
234,461,1
234,485,1
234,496,1
234,502,1
234,504,1
234,529,1
234,546,1
234,551,1
234,561,1
234,563,1
234,565,1
234,571,1
234,572,1
234,584,1
234,593,1
234,604,1
234,658,1
234,672,1
234,790,1
234,794,1
234,868,1
234,918,1
234,920,1
234,924,1
234,930,1
234,938,1
234,942,1
235,281,1
235,283,1
235,291,1
235,292,1
235,303,1
235,317,1
235,419,1
235,424,1
235,430,1
235,449,1
235,496,1
235,502,1
235,504,1
235,509,1
235,525,1
235,529,1
235,531,1
235,551,1
235,563,1
235,580,1
235,604,1
235,606,1
235,632,1
235,638,1
235,679,1
235,693,1
235,702,1
235,752,1
235,767,1
235,776,1
235,790,1
235,842,1
235,870,1
235,933,1
235,937,1
236,243,1
236,248,1
236,280,1
236,349,1
236,378,1
236,386,1
236,399,1
236,423,1
236,442,1
236,494,1
236,536,1
236,560,1
236,568,1
236,601,1
236,616,1
236,639,1
236,648,1
236,671,1
236,679,1
236,693,1
236,734,1
236,752,1
236,760,1
236,766,1
236,767,1
236,782,1
236,807,1
236,825,1
236,842,1
236,847,1
236,869,1
236,873,1
236,915,1
236,927,1
237,282,1
237,290,1
237,293,1
237,295,1
237,306,1
237,320,1
237,334,1
237,358,1
237,388,1
237,446,1
237,493,1
237,500,1
237,505,1
237,508,1
237,540,1
237,545,1
237,549,1
237,553,1
237,583,1
237,590,1
237,605,1
237,617,1
237,621,1
237,637,1
237,651,1
237,665,1
237,699,1
237,714,1
237,729,1
237,735,1
237,750,1
237,751,1
237,787,1
237,793,1
237,907,1
237,918,1
238,255,1
238,266,1
238,313,1
238,322,1
238,330,1
238,354,1
238,365,1
238,370,1
238,394,1
238,398,1
238,404,1
238,414,1
238,446,1
238,457,1
238,467,1
238,491,1
238,503,1
238,531,1
238,532,1
238,535,1
238,536,1
238,541,1
238,544,1
238,564,1
238,576,1
238,580,1
238,646,1
238,683,1
238,692,1
238,724,1
238,729,1
238,732,1
238,733,1
238,748,1
238,819,1
238,836,1
238,855,1
238,858,1
238,865,1
238,869,1
238,912,1
238,944,1
239,256,1
239,329,1
239,404,1
239,424,1
239,433,1
239,449,1
239,450,1
239,456,1
239,477,1
239,494,1
239,511,1
239,519,1
239,545,1
239,548,1
239,550,1
239,555,1
239,599,1
239,608,1
239,633,1
239,646,1
239,674,1
239,679,1
239,683,1
239,705,1
239,762,1
239,769,1
239,780,1
239,786,1
239,793,1
239,870,1
239,894,1
239,944,1
240,267,1
240,280,1
240,327,1
240,329,1
240,332,1
240,345,1
240,355,1
240,367,1
240,373,1
240,380,1
240,385,1
240,399,1
240,406,1
240,418,1
240,421,1
240,450,1
240,494,1
240,508,1
240,515,1
240,519,1
240,542,1
240,547,1
240,558,1
240,560,1
240,622,1
240,678,1
240,688,1
240,714,1
240,766,1
240,835,1
240,847,1
240,849,1
240,862,1
240,873,1
240,891,1
240,904,1
240,908,1
240,926,1
240,932,1
240,935,1
241,253,1
241,288,1
241,337,1
241,350,1
241,359,1
241,363,1
241,416,1
241,417,1
241,479,1
241,522,1
241,537,1
241,575,1
241,585,1
241,594,1
241,595,1
241,597,1
241,611,1
241,636,1
241,662,1
241,666,1
241,687,1
241,706,1
241,726,1
241,777,1
241,805,1
241,808,1
241,833,1
241,859,1
241,877,1
241,888,1
241,889,1
241,918,1
241,938,1
242,256,1
242,286,1
242,296,1
242,320,1
242,356,1
242,362,1
242,378,1
242,390,1
242,410,1
242,450,1
242,456,1
242,535,1
242,554,1
242,568,1
242,577,1
242,583,1
242,586,1
242,599,1
242,616,1
242,624,1
242,637,1
242,643,1
242,651,1
242,671,1
242,686,1
242,705,1
242,722,1
242,744,1
242,760,1
242,772,1
242,846,1
242,869,1
242,873,1
242,916,1
242,944,1
243,244,1
243,275,1
243,283,1
243,360,1
243,412,1
243,440,1
243,446,1
243,483,1
243,505,1
243,508,1
243,543,1
243,545,1
243,562,1
243,601,1
243,648,1
243,679,1
243,686,1
243,693,1
243,697,1
243,715,1
243,716,1
243,734,1
243,760,1
243,766,1
243,807,1
243,812,1
243,825,1
243,846,1
243,869,1
243,915,1
243,927,1
244,261,1
244,275,1
244,299,1
244,305,1
244,331,1
244,334,1
244,348,1
244,403,1
244,407,1
244,434,1
244,436,1
244,445,1
244,476,1
244,483,1
244,484,1
244,505,1
244,540,1
244,543,1
244,559,1
244,562,1
244,568,1
244,584,1
244,631,1
244,643,1
