source,target,distance
187,615,1
187,617,1
187,631,1
187,655,1
187,680,1
187,685,1
187,723,1
187,753,1
187,764,1
187,774,1
187,785,1
187,808,1
187,833,1
187,846,1
187,889,1
187,892,1
187,903,1
187,918,1
187,925,1
188,218,1
188,223,1
188,243,1
188,255,1
188,257,1
188,274,1
188,278,1
188,283,1
188,286,1
188,316,1
188,325,1
188,407,1
188,421,1
188,445,1
188,465,1
188,466,1
188,488,1
188,569,1
188,587,1
188,589,1
188,602,1
188,626,1
188,639,1
188,646,1
188,655,1
188,662,1
188,665,1
188,676,1
188,723,1
188,736,1
188,742,1
188,764,1
188,768,1
188,774,1
188,777,1
188,877,1
188,917,1
189,223,1
189,264,1
189,267,1
189,286,1
189,297,1
189,303,1
189,334,1
189,399,1
189,425,1
189,466,1
189,487,1
189,494,1
189,508,1
189,513,1
189,529,1
189,557,1
189,564,1
189,584,1
189,585,1
189,611,1
189,637,1
189,643,1
189,646,1
189,693,1
189,708,1
189,714,1
189,768,1
189,780,1
189,792,1
189,795,1
189,797,1
189,816,1
189,836,1
189,840,1
189,857,1
189,885,1
189,890,1
189,893,1
189,909,1
189,920,1
189,923,1
189,926,1
189,937,1
190,199,1
190,211,1
190,214,1
190,220,1
190,226,1
190,250,1
190,305,1
190,338,1
190,344,1
190,352,1
190,382,1
190,434,1
190,441,1
190,500,1
190,507,1
190,515,1
190,560,1
190,633,1
190,656,1
190,669,1
190,675,1
190,700,1
190,702,1
190,732,1
190,734,1
190,760,1
190,762,1
190,767,1
190,798,1
190,867,1
190,876,1
190,897,1
190,901,1
190,919,1
190,934,1
191,214,1
191,251,1
191,279,1
191,288,1
191,304,1
191,344,1
191,362,1
191,381,1
191,389,1
191,481,1
191,491,1
191,494,1
191,503,1
191,548,1
191,555,1
191,556,1
191,572,1
191,584,1
191,597,1
191,600,1
191,638,1
191,659,1
191,672,1
191,674,1
191,684,1
191,697,1
191,725,1
191,731,1
191,735,1
191,745,1
191,749,1
191,789,1
191,823,1
191,845,1
191,860,1
191,870,1
191,883,1
191,898,1
191,932,1
192,222,1
192,224,1
192,276,1
192,280,1
192,303,1
192,359,1
192,442,1
192,452,1
192,463,1
192,474,1
192,487,1
192,543,1
192,544,1
192,557,1
192,565,1
192,567,1
192,571,1
192,585,1
192,608,1
192,637,1
192,650,1
192,664,1
192,687,1
192,705,1
192,717,1
192,718,1
192,758,1
192,784,1
192,787,1
192,792,1
192,794,1
192,795,1
192,809,1
192,840,1
192,851,1
192,884,1
192,907,1
192,910,1
192,936,1
192,938,1
192,942,1
193,207,1
193,222,1
193,224,1
193,236,1
193,248,1
193,253,1
193,301,1
193,329,1
193,364,1
193,420,1
193,443,1
193,462,1
193,496,1
193,507,1
193,559,1
193,611,1
193,666,1
193,667,1
193,668,1
193,686,1
193,687,1
193,693,1
193,756,1
193,792,1
193,797,1
193,800,1
193,803,1
193,813,1
193,814,1
193,819,1
193,820,1
193,821,1
193,830,1
193,851,1
193,863,1
193,864,1
193,885,1
193,888,1
193,908,1
193,937,1
194,217,1
194,218,1
194,237,1
194,252,1
194,308,1
194,325,1
194,357,1
194,379,1
194,394,1
194,414,1
194,431,1
194,436,1
194,438,1
194,452,1
194,484,1
194,487,1
194,544,1
194,546,1
194,548,1
194,556,1
194,571,1
194,574,1
194,576,1
194,614,1
194,630,1
194,662,1
194,664,1
194,679,1
194,680,1
194,715,1
194,723,1
194,729,1
194,731,1
194,739,1
194,758,1
194,768,1
194,774,1
194,886,1
194,931,1
195,199,1
195,213,1
195,231,1
195,250,1
195,268,1
195,280,1
195,284,1
195,292,1
195,338,1
195,340,1
195,362,1
195,384,1
195,397,1
195,425,1
195,437,1
195,442,1
195,446,1
195,467,1
195,483,1
195,493,1
195,501,1
195,536,1
195,538,1
195,547,1
195,559,1
195,566,1
195,593,1
195,618,1
195,668,1
195,719,1
195,790,1
195,805,1
195,812,1
195,846,1
195,852,1
195,855,1
195,887,1
195,893,1
195,913,1
195,914,1
195,923,1
195,933,1
195,934,1
196,259,1
196,266,1
196,292,1
196,293,1
196,310,1
196,311,1
196,366,1
196,384,1
196,395,1
196,406,1
196,408,1
196,522,1
196,551,1
196,577,1
196,592,1
196,635,1
196,645,1
196,657,1
196,672,1
196,709,1
196,712,1
196,727,1
196,738,1
196,765,1
196,804,1
196,823,1
196,854,1
196,860,1
196,882,1
196,887,1
196,933,1
197,199,1
197,271,1
197,272,1
197,292,1
197,309,1
197,311,1
197,320,1
197,324,1
197,401,1
197,408,1
197,418,1
197,433,1
197,446,1
197,449,1
197,455,1
197,473,1
197,514,1
197,537,1
197,562,1
197,572,1
197,591,1
197,592,1
197,695,1
197,697,1
197,746,1
197,755,1
197,783,1
197,818,1
197,838,1
197,845,1
197,879,1
197,883,1
197,926,1
198,273,1
198,284,1
198,327,1
198,336,1
198,363,1
198,379,1
198,407,1
198,429,1
198,446,1
198,494,1
198,501,1
198,505,1
198,569,1
198,617,1
198,621,1
198,631,1
198,643,1
198,646,1
198,647,1
198,652,1
198,663,1
198,687,1
198,701,1
198,719,1
198,774,1
198,784,1
198,819,1
198,824,1
198,833,1
198,845,1
198,846,1
198,853,1
198,866,1
198,875,1
198,879,1
198,893,1
198,899,1
198,916,1
198,920,1
198,926,1
198,944,1
199,214,1
199,231,1
199,267,1
199,306,1
199,313,1
199,362,1
199,381,1
199,428,1
199,446,1
199,479,1
199,510,1
199,514,1
199,515,1
199,532,1
199,618,1
199,623,1
199,647,1
199,675,1
199,702,1
199,707,1
199,732,1
199,756,1
199,762,1
199,773,1
199,798,1
199,813,1
199,818,1
199,852,1
199,855,1
199,856,1
199,863,1
199,875,1
199,879,1
199,883,1
199,893,1
199,894,1
199,940,1
200,208,1
200,234,1
200,236,1
200,255,1
200,260,1
200,266,1
200,274,1
200,296,1
200,316,1
200,336,1
200,368,1
200,408,1
200,419,1
200,424,1
200,496,1
200,509,1
200,536,1
200,578,1
200,618,1
200,655,1
200,657,1
200,667,1
200,670,1
200,710,1
200,770,1
200,777,1
200,801,1
200,803,1
200,846,1
200,861,1
200,887,1
200,900,1
200,901,1
200,908,1
200,912,1
200,914,1
200,929,1
201,212,1
201,225,1
201,235,1
201,252,1
201,255,1
201,263,1
201,294,1
201,296,1
201,298,1
201,355,1
201,371,1
201,375,1
201,390,1
201,433,1
201,460,1
201,476,1
201,521,1
201,522,1
201,525,1
201,537,1
201,548,1
201,562,1
201,615,1
201,661,1
201,702,1
201,723,1
201,728,1
201,752,1
201,776,1
201,801,1
201,835,1
201,838,1
201,883,1
201,917,1
201,925,1
202,205,1
202,225,1
202,228,1
202,242,1
202,289,1
202,331,1
202,337,1
202,339,1
202,347,1
202,376,1
202,397,1
202,412,1
202,444,1
202,461,1
202,467,1
202,517,1
202,523,1
202,534,1
202,583,1
202,613,1
202,628,1
202,632,1
202,658,1
202,677,1
202,682,1
202,688,1
202,689,1
202,703,1
202,728,1
202,766,1
202,791,1
202,810,1
202,827,1
202,832,1
202,868,1
202,881,1
202,905,1
202,913,1
203,215,1
203,216,1
203,279,1
203,307,1
203,328,1
203,341,1
203,343,1
203,346,1
203,356,1
203,379,1
203,394,1
203,398,1
203,402,1
203,404,1
203,415,1
203,417,1
203,435,1
203,453,1
203,457,1
203,497,1
203,528,1
203,542,1
203,600,1
203,609,1
203,630,1
203,636,1
203,716,1
203,729,1
203,739,1
203,761,1
203,781,1
203,785,1
203,806,1
203,834,1
203,870,1
203,873,1
203,895,1
203,906,1
204,229,1
204,236,1
204,243,1
204,255,1
204,260,1
204,268,1
204,276,1
204,280,1
204,314,1
204,322,1
204,352,1
204,358,1
204,403,1
204,479,1
204,489,1
204,498,1
204,541,1
204,545,1
204,547,1
204,624,1
204,645,1
204,661,1
204,665,1
204,675,1
204,733,1
204,744,1
204,749,1
204,762,1
204,764,1
204,772,1
204,812,1
204,815,1
204,865,1
204,888,1
204,891,1
204,892,1
204,924,1
205,224,1
205,230,1
205,232,1
205,248,1
205,267,1
205,277,1
205,282,1
205,289,1
205,313,1
205,323,1
205,342,1
205,376,1
205,380,1
205,409,1
205,439,1
205,444,1
205,457,1
205,479,1
205,482,1
205,484,1
205,508,1
205,523,1
205,530,1
205,614,1
205,624,1
205,628,1
205,634,1
205,680,1
205,729,1
205,740,1
205,750,1
205,754,1
205,756,1
205,832,1
205,856,1
205,889,1
205,903,1
206,241,1
206,276,1
206,282,1
206,349,1
206,391,1
206,394,1
206,411,1
206,423,1
206,427,1
206,435,1
206,451,1
206,474,1
206,484,1
206,508,1
206,531,1
206,540,1
206,541,1
206,547,1
206,606,1
206,644,1
206,719,1
206,733,1
206,750,1
206,787,1
206,829,1
206,871,1
206,873,1
206,884,1
206,892,1
206,906,1
206,920,1
206,921,1
206,931,1
206,936,1
207,236,1
207,272,1
207,290,1
207,299,1
207,301,1
207,309,1
207,332,1
207,372,1
207,399,1
207,406,1
207,408,1
207,412,1
207,473,1
207,478,1
207,527,1
207,557,1
207,580,1
207,616,1
207,686,1
207,699,1
207,703,1
207,746,1
207,752,1
207,755,1
207,757,1
207,780,1
207,788,1
207,791,1
207,797,1
207,816,1
207,819,1
207,820,1
207,821,1
207,830,1
207,835,1
207,837,1
207,839,1
207,851,1
207,865,1
207,869,1
207,926,1
207,930,1
208,223,1
208,234,1
208,236,1
208,255,1
208,268,1
208,297,1
208,301,1
208,315,1
208,336,1
208,347,1
208,352,1
208,376,1
208,415,1
208,424,1
208,467,1
208,468,1
208,508,1
208,527,1
208,578,1
208,616,1
208,621,1
208,661,1
208,663,1
208,682,1
208,693,1
208,706,1
208,776,1
208,800,1
208,801,1
208,821,1
208,833,1
208,835,1
208,847,1
208,868,1
208,895,1
208,937,1
209,232,1
209,240,1
209,260,1
209,269,1
209,273,1
209,276,1
209,314,1
209,324,1
209,377,1
209,385,1
209,409,1
209,413,1
209,419,1
209,423,1
209,439,1
209,444,1
209,492,1
209,499,1
209,501,1
209,504,1
209,509,1
209,540,1
209,567,1
209,606,1
209,624,1
209,647,1
209,683,1
209,685,1
209,687,1
209,688,1
209,719,1
209,759,1
209,822,1
209,826,1
209,842,1
209,846,1
209,848,1
209,855,1
209,864,1
209,892,1
209,915,1
209,922,1
209,942,1
210,234,1
210,242,1
210,248,1
210,265,1
210,266,1
210,301,1
210,334,1
210,337,1
210,347,1
210,363,1
210,366,1
210,367,1
210,400,1
210,412,1
210,420,1
210,455,1
210,461,1
210,520,1
210,535,1
210,560,1
210,581,1
210,632,1
210,653,1
210,663,1
210,669,1
210,682,1
210,690,1
210,693,1
210,712,1
210,714,1
210,747,1
210,754,1
210,770,1
210,800,1
210,803,1
210,804,1
210,832,1
210,857,1
210,867,1
210,937,1
211,219,1
211,226,1
211,258,1
211,267,1
211,286,1
211,329,1
211,341,1
211,346,1
211,352,1
211,356,1
211,403,1
211,439,1
211,453,1
211,506,1
211,507,1
211,539,1
211,626,1
211,639,1
211,650,1
211,656,1
211,665,1
211,676,1
211,679,1
211,694,1
211,696,1
211,729,1
211,732,1
211,734,1
211,757,1
211,761,1
211,772,1
211,782,1
211,798,1
211,814,1
211,816,1
211,830,1
211,840,1
211,843,1
211,856,1
211,876,1
211,885,1
212,219,1
212,229,1
212,235,1
212,263,1
212,308,1
212,318,1
212,321,1
212,330,1
212,359,1
212,360,1
212,372,1
212,476,1
212,495,1
212,521,1
212,529,1
212,543,1
212,545,1
212,561,1
212,596,1
212,602,1
212,626,1
212,664,1
212,671,1
212,679,1
212,686,1
212,699,1
212,713,1
212,723,1
212,741,1
212,744,1
212,752,1
212,768,1
212,772,1
212,776,1
212,782,1
212,816,1
212,821,1
212,840,1
212,885,1
212,909,1
212,927,1
213,231,1
213,241,1
213,243,1
213,291,1
213,353,1
213,368,1
213,387,1
213,391,1
213,411,1
213,456,1
213,479,1
213,483,1
213,489,1
213,493,1
213,538,1
213,541,1
213,553,1
213,566,1
213,569,1
213,613,1
213,623,1
213,628,1
213,740,1
213,748,1
213,805,1
213,812,1
213,850,1
213,852,1
213,893,1
213,911,1
213,913,1
213,914,1
213,924,1
213,933,1
213,934,1
214,236,1
214,247,1
214,248,1
214,250,1
214,306,1
214,329,1
214,333,1
214,362,1
214,376,1
214,424,1
214,441,1
214,447,1
214,479,1
214,507,1
214,517,1
214,536,1
214,559,1
214,560,1
214,600,1
214,619,1
214,627,1
214,638,1
214,653,1
214,674,1
214,684,1
214,700,1
214,707,1
214,746,1
214,760,1
214,813,1
214,852,1
214,863,1
214,891,1
214,937,1
214,940,1
215,307,1
215,335,1
215,341,1
215,343,1
215,346,1
215,361,1
215,402,1
215,404,1
215,410,1
215,430,1
215,435,1
215,440,1
215,452,1
215,454,1
215,458,1
215,471,1
215,512,1
215,516,1
215,528,1
215,586,1
215,590,1
215,608,1
215,630,1
215,636,1
215,640,1
215,644,1
215,650,1
215,677,1
215,705,1
215,711,1
215,761,1
215,781,1
215,784,1
215,785,1
215,799,1
215,806,1
215,834,1
215,938,1
216,227,1
216,232,1
216,251,1
216,256,1
216,277,1
216,282,1
216,361,1
216,382,1
216,404,1
216,409,1
216,421,1
216,432,1
216,435,1
216,451,1
216,457,1
216,465,1
216,472,1
216,481,1
216,594,1
216,606,1
216,638,1
216,660,1
216,700,1
216,716,1
216,730,1
216,754,1
216,759,1
216,779,1
216,781,1
216,817,1
216,849,1
216,873,1
216,906,1
216,943,1
217,219,1
217,237,1
217,241,1
217,264,1
217,326,1
217,350,1
217,374,1
217,413,1
217,414,1
217,423,1
217,430,1
217,439,1
217,451,1
217,452,1
217,464,1
217,487,1
217,492,1
217,503,1
217,513,1
217,518,1
217,531,1
217,540,1
217,543,1
217,552,1
217,556,1
217,565,1
217,571,1
217,614,1
217,660,1
217,698,1
217,715,1
217,730,1
217,748,1
217,871,1
217,902,1
217,931,1
218,237,1
218,308,1
218,325,1
218,330,1
218,351,1
218,357,1
218,360,1
218,374,1
218,383,1
218,416,1
218,428,1
218,458,1
218,474,1
218,484,1
218,488,1
218,532,1
218,544,1
218,576,1
218,596,1
218,602,1
218,626,1
218,631,1
218,641,1
218,650,1
218,692,1
218,705,1
218,713,1
218,715,1
218,723,1
218,742,1
218,774,1
218,784,1
218,794,1
218,808,1
218,871,1
218,877,1
218,889,1
218,899,1
218,916,1
218,931,1
219,258,1
219,344,1
219,350,1
219,382,1
219,392,1
219,426,1
219,432,1
219,451,1
219,466,1
219,486,1
219,491,1
219,498,1
219,500,1
219,513,1
219,518,1
219,545,1
219,552,1
219,556,1
219,563,1
219,611,1
219,626,1
219,665,1
219,679,1
219,696,1
219,699,1
219,708,1
219,715,1
219,722,1
219,730,1
219,733,1
219,735,1
219,737,1
219,744,1
219,761,1
219,772,1
219,778,1
219,782,1
219,797,1
219,834,1
219,840,1
219,874,1
220,234,1
220,287,1
220,294,1
220,297,1
220,303,1
220,338,1
220,382,1
220,390,1
220,392,1
220,425,1
220,450,1
220,461,1
220,475,1
220,476,1
220,486,1
220,502,1
220,521,1
220,525,1
220,530,1
220,622,1
220,669,1
220,670,1
220,714,1
220,722,1
220,732,1
220,754,1
220,769,1
220,798,1
220,818,1
220,827,1
220,840,1
220,867,1
220,878,1
220,919,1
220,939,1
221,290,1
221,307,1
221,310,1
221,312,1
221,319,1
221,354,1
221,372,1
221,402,1
221,454,1
221,457,1
221,461,1
221,464,1
221,471,1
221,485,1
221,497,1
221,543,1
221,551,1
221,581,1
221,622,1
221,648,1
221,690,1
221,698,1
221,712,1
221,721,1
221,811,1
221,817,1
221,837,1
221,838,1
221,841,1
221,862,1
221,880,1
221,881,1
221,902,1
221,927,1
222,240,1
222,259,1
222,275,1
222,280,1
222,318,1
222,389,1
222,406,1
222,473,1
222,494,1
222,498,1
222,505,1
222,519,1
222,551,1
222,553,1
222,555,1
222,572,1
222,611,1
222,629,1
222,637,1
222,640,1
222,645,1
222,668,1
222,687,1
222,696,1
222,749,1
222,789,1
222,812,1
222,823,1
222,830,1
222,851,1
222,888,1
222,926,1
222,938,1
223,234,1
223,239,1
223,274,1
223,286,1
223,303,1
223,340,1
223,343,1
223,346,1
223,369,1
223,399,1
223,415,1
223,436,1
223,437,1
223,438,1
223,463,1
223,468,1
223,554,1
223,620,1
223,639,1
223,646,1
223,655,1
223,686,1
223,693,1
223,705,1
223,723,1
223,743,1
223,777,1
223,792,1
223,801,1
223,820,1
223,821,1
223,833,1
223,857,1
223,885,1
223,886,1
223,937,1
224,232,1
224,236,1
224,276,1
224,316,1
224,334,1
224,377,1
224,415,1
224,423,1
224,439,1
224,453,1
224,459,1
224,484,1
224,487,1
224,496,1
224,508,1
224,509,1
224,540,1
224,557,1
224,595,1
224,639,1
224,664,1
224,687,1
224,703,1
224,705,1
224,729,1
224,743,1
224,750,1
224,780,1
224,792,1
224,795,1
224,809,1
224,820,1
224,844,1
224,873,1
224,885,1
224,936,1
225,243,1
225,279,1
225,281,1
225,347,1
225,348,1
225,354,1
225,357,1
225,366,1
225,388,1
225,397,1
225,440,1
225,448,1
225,456,1
225,476,1
225,483,1
225,494,1
225,511,1
225,546,1
225,548,1
225,582,1
225,583,1
225,612,1
225,615,1
225,661,1
225,680,1
225,689,1
225,745,1
225,753,1
225,768,1
225,776,1
225,785,1
225,789,1
225,827,1
225,881,1
225,905,1
225,917,1
225,925,1
226,262,1
226,269,1
226,273,1
226,294,1
226,356,1
226,377,1
226,434,1
226,439,1
226,453,1
226,469,1
226,530,1
226,550,1
226,552,1
226,558,1
226,574,1
226,604,1
226,617,1
226,636,1
226,647,1
226,650,1
226,656,1
226,696,1
226,729,1
226,732,1
226,734,1
226,775,1
226,785,1
226,798,1
226,806,1
226,808,1
226,848,1
226,876,1
226,918,1
227,256,1
227,280,1
227,307,1
227,358,1
227,361,1
227,362,1
227,404,1
227,432,1
227,441,1
227,464,1
227,471,1
227,481,1
227,489,1
227,491,1
227,493,1
227,500,1
227,503,1
227,510,1
227,549,1
227,555,1
227,588,1
227,600,1
227,605,1
227,608,1
227,660,1
227,684,1
227,748,1
227,773,1
227,779,1
227,817,1
227,850,1
227,861,1
227,911,1
227,913,1
227,929,1
227,942,1
228,254,1
228,267,1
228,279,1
228,281,1
228,304,1
228,319,1
228,324,1
228,331,1
228,346,1
228,440,1
228,444,1
228,455,1
228,467,1
228,514,1
228,517,1
228,529,1
228,534,1
228,572,1
228,584,1
228,591,1
228,598,1
228,632,1
228,653,1
228,689,1
228,693,1
228,706,1
228,708,1
228,746,1
228,783,1
228,802,1
228,830,1
228,836,1
228,842,1
228,854,1
228,855,1
228,860,1
228,863,1
228,864,1
228,872,1
228,881,1
228,888,1
229,272,1
229,276,1
229,317,1
229,318,1
229,321,1
229,345,1
229,359,1
229,401,1
229,433,1
229,438,1
229,495,1
229,522,1
229,529,1
229,577,1
229,626,1
229,661,1
229,665,1
229,679,1
229,686,1
229,692,1
229,733,1
229,741,1
229,744,1
229,755,1
229,768,1
229,772,1
229,816,1
229,821,1
229,836,1
229,840,1
229,848,1
229,865,1
229,885,1
229,888,1
229,915,1
230,248,1
230,313,1
230,329,1
230,333,1
230,337,1
230,347,1
230,376,1
230,388,1
230,419,1
230,439,1
230,444,1
230,457,1
230,471,1
230,482,1
230,492,1
230,496,1
230,507,1
230,581,1
230,599,1
230,619,1
230,622,1
230,634,1
230,655,1
230,682,1
230,691,1
230,698,1
230,700,1
230,732,1
230,736,1
230,754,1
230,760,1
230,820,1
230,828,1
230,863,1
230,867,1
230,940,1
231,306,1
231,311,1
231,338,1
231,362,1
231,381,1
231,391,1
231,411,1
231,446,1
231,486,1
231,499,1
231,500,1
231,532,1
231,541,1
231,549,1
231,563,1
231,566,1
231,600,1
231,633,1
231,642,1
231,651,1
231,672,1
231,675,1
231,707,1
231,708,1
231,748,1
231,773,1
231,818,1
231,822,1
231,850,1
231,852,1
231,855,1
231,860,1
231,871,1
231,893,1
231,894,1
231,933,1
232,277,1
232,313,1
232,314,1
232,342,1
232,385,1
232,387,1
232,414,1
232,439,1
232,445,1
232,465,1
232,469,1
232,479,1
232,484,1
232,570,1
232,606,1
232,647,1
232,662,1
232,688,1
232,719,1
232,729,1
232,740,1
232,742,1
232,750,1
232,756,1
232,759,1
232,826,1
232,843,1
232,849,1
232,873,1
232,906,1
232,910,1
232,913,1
233,246,1
233,261,1
233,283,1
233,289,1
233,295,1
233,312,1
233,342,1
233,380,1
233,429,1
233,441,1
233,462,1
233,463,1
233,505,1
233,568,1
233,587,1
233,588,1
233,604,1
233,605,1
233,627,1
233,648,1
233,652,1
233,704,1
233,710,1
233,728,1
233,742,1
233,763,1
233,766,1
233,767,1
233,777,1
233,784,1
233,796,1
233,824,1
233,877,1
233,889,1
233,900,1
233,903,1
233,908,1
233,910,1
233,941,1
233,944,1
234,242,1
234,255,1
234,289,1
234,336,1
234,347,1
234,367,1
234,376,1
234,407,1
234,412,1
234,415,1
234,420,1
234,424,1
234,461,1
234,468,1
234,476,1
234,521,1
234,560,1
234,578,1
234,581,1
234,653,1
234,655,1
234,663,1
234,669,1
234,682,1
234,714,1
234,754,1
234,801,1
234,821,1
234,833,1
234,867,1
234,895,1
235,262,1
235,263,1
235,338,1
235,357,1
235,397,1
235,431,1
235,434,1
235,450,1
235,462,1
235,464,1
235,476,1
235,483,1
235,500,1
235,521,1
235,532,1
235,534,1
235,545,1
235,552,1
235,558,1
235,561,1
235,574,1
235,615,1
235,633,1
235,685,1
235,702,1
235,723,1
235,776,1
235,808,1
235,855,1
235,872,1
235,924,1
236,268,1
236,280,1
236,301,1
236,333,1
236,352,1
236,376,1
236,462,1
236,468,1
236,479,1
236,496,1
236,498,1
236,536,1
236,545,1
236,559,1
236,560,1
236,618,1
236,687,1
236,703,1
236,710,1
236,749,1
236,760,1
236,792,1
236,797,1
236,812,1
236,813,1
236,819,1
236,820,1
236,821,1
236,875,1
236,891,1
236,893,1
236,914,1
236,929,1
236,937,1
237,308,1
237,341,1
237,349,1
237,357,1
237,379,1
237,393,1
237,394,1
237,414,1
237,436,1
237,452,1
237,487,1
237,528,1
237,540,1
237,544,1
237,556,1
237,558,1
237,576,1
237,614,1
237,625,1
237,644,1
237,650,1
237,715,1
237,725,1
237,726,1
237,729,1
237,739,1
237,743,1
237,782,1
237,785,1
237,799,1
237,806,1
237,825,1
237,876,1
237,897,1
237,916,1
237,922,1
237,931,1
237,935,1
238,240,1
238,260,1
238,269,1
238,273,1
238,314,1
238,327,1
238,336,1
238,344,1
238,355,1
238,502,1
238,649,1
238,652,1
238,661,1
238,675,1
238,681,1
238,744,1
238,745,1
238,776,1
238,826,1
238,848,1
238,900,1
238,901,1
238,932,1
238,939,1
239,247,1
239,264,1
239,283,1
239,308,1
239,337,1
239,340,1
239,369,1
239,378,1
239,396,1
239,401,1
239,420,1
239,436,1
239,446,1
239,447,1
239,455,1
239,463,1
239,468,1
239,470,1
239,517,1
239,543,1
239,565,1
239,581,1
239,589,1
239,595,1
239,620,1
239,627,1
239,651,1
239,653,1
239,706,1
239,792,1
239,802,1
239,813,1
239,821,1
239,852,1
239,857,1
239,940,1
239,941,1
240,254,1
240,260,1
240,265,1
240,302,1
240,314,1
240,317,1
240,321,1
240,322,1
240,324,1
240,353,1
240,395,1
240,422,1
240,469,1
240,477,1
240,489,1
240,535,1
240,553,1
240,555,1
240,561,1
240,567,1
240,629,1
240,649,1
240,681,1
240,786,1
240,803,1
240,826,1
240,848,1
240,864,1
240,888,1
240,924,1
241,291,1
241,345,1
241,353,1
241,383,1
241,387,1
241,413,1
241,427,1
241,430,1
241,442,1
241,456,1
241,459,1
241,466,1
241,470,1
241,487,1
241,501,1
241,518,1
241,531,1
241,546,1
241,565,1
241,567,1
241,583,1
241,593,1
241,628,1
241,677,1
241,718,1
241,733,1
241,750,1
241,787,1
241,795,1
241,829,1
241,871,1
241,884,1
241,920,1
241,935,1
242,248,1
242,250,1
242,266,1
242,310,1
242,337,1
242,340,1
242,347,1
242,364,1
242,365,1
242,384,1
242,400,1
242,420,1
242,425,1
242,461,1
242,467,1
242,482,1
242,520,1
242,559,1
242,581,1
242,582,1
242,632,1
242,653,1
242,655,1
242,658,1
242,669,1
242,693,1
242,706,1
242,709,1
242,721,1
242,747,1
242,800,1
242,805,1
242,810,1
242,832,1
242,844,1
243,250,1
243,255,1
243,291,1
243,347,1
243,352,1
243,357,1
243,358,1
243,383,1
243,397,1
243,443,1
243,456,1
243,466,1
243,483,1
243,489,1
243,493,1
243,520,1
243,532,1
243,545,1
243,559,1
243,589,1
243,662,1
243,678,1
243,702,1
243,707,1
243,724,1
243,736,1
243,753,1
243,764,1
243,768,1
243,773,1
243,813,1
243,891,1
243,911,1
243,913,1
243,914,1
243,917,1
243,934,1
243,937,1
244,245,1
244,251,1
244,254,1
244,265,1
244,271,1
244,296,1
244,313,1
244,323,1
244,355,1
244,368,1
244,371,1
244,380,1
244,385,1
244,477,1
244,514,1
244,519,1
244,527,1
244,569,1
244,578,1
244,592,1
244,603,1
244,607,1
244,670,1
244,673,1
244,740,1
244,759,1
244,815,1
244,826,1
244,867,1
244,869,1
244,879,1
244,883,1
244,912,1
245,296,1
245,355,1
245,373,1
245,399,1
245,418,1
245,456,1
245,466,1
245,477,1
245,478,1
245,491,1
245,553,1
245,570,1
245,649,1
245,681,1
245,718,1
245,745,1
245,805,1
245,810,1
245,831,1
245,851,1
245,869,1
245,883,1
245,913,1
245,917,1
245,923,1
245,930,1
246,338,1
246,355,1
246,375,1
246,416,1
246,429,1
246,433,1
246,446,1
246,493,1
246,500,1
246,502,1
246,530,1
246,533,1
246,549,1
246,588,1
246,620,1
246,652,1
246,656,1
246,665,1
246,701,1
246,704,1
246,762,1
246,764,1
246,767,1
246,853,1
246,866,1
246,877,1
246,899,1
246,918,1
246,919,1
247,248,1
247,264,1
247,283,1
247,286,1
247,329,1
247,340,1
247,342,1
247,349,1
247,369,1
247,436,1
247,446,1
247,447,1
